UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;19;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;20;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;21;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;22;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;23;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;24;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;1;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;2;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;3;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;4;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;5;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;6;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;7;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;8;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;9;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;10;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;11;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;12;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;13;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;14;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;15;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;16;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;17;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;18;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;19;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;2;20;11.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;3;1;21.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;3;2;21.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;3;3;21.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;3;4;21.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;3;5;21.0;69.58
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;3;6;21.0;69.58

#------------------------------------------------------------------------------------------------------------------------
#USINA 290: ESPORA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;290;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;290;1;1;0.0;10.66
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;290;1;2;0.0;10.66
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;290;1;3;0.0;10.66

#------------------------------------------------------------------------------------------------------------------------
#USINA 314: PIMENTAL
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;314;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;314;1;1;9.61;38.839999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;314;1;2;9.61;38.839999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;314;1;3;9.61;38.839999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;314;1;4;9.61;38.839999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;314;1;5;9.61;38.839999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;314;1;6;9.61;38.839999999999996

